449 MSEC,ICOUNT,time,ft/s
4849.006,14219,4.849006,1.04036620890551
4869.794,14224,4.869794,1.0021807453018
4889.159,14228,4.889159,0.860659264996997
4911.841,14232,4.911841,0.734797049055028
4928.857,14235,4.928857,0.734602726845338
4949.262,14238,4.949262,0.612594952217601
4969.047,14240,4.969047,0.421194507623624
4988.879,14242,4.988879,0.420196315718697
5012.727,14244,5.012727,0.349435312534944
5029.052,14245,5.029052,0.255232261357838
5049.863,14246,5.049863,0.200214630083444
5069.403,14247,5.069403,0.21323780279768
5089.238,14247,5.089238,0
5109.234,14247,5.109234,0
5129.154,14247,5.129154,0
5149.728,14247,5.149728,0
5169.487,14246,5.169487,-0.210874369485635
5189.307,14246,5.189307,0
5209.202,14246,5.209202,0
5229.529,14245,5.229529,-0.204981879601841
5249.334,14245,5.249334,0
5269.354,14244,5.269354,-0.208125208125204
5289.154,14244,5.289154,0
5309.42,14244,5.30942,0
5329.722,14244,5.329722,0
5349.104,14244,5.349104,0
5369.326,14244,5.369326,0
5389.262,14244,5.389262,0
5411.501,14244,5.411501,0
5430.399,14244,5.430399,0
5449.549,14244,5.449549,0
5469.465,14244,5.469465,0
5489.309,14244,5.489309,0
5515.257,14245,5.515257,0.160577565387188
5529.11,14245,5.52911,0
5549.523,14245,5.549523,0
5569.201,14245,5.569201,0
5589.043,14245,5.589043,0
5609.013,14245,5.609013,0
5630.465,14245,5.630465,0
5648.903,14244,5.648903,-0.225982572224029
5669.089,14244,5.669089,0
5689.322,14244,5.689322,0
5708.969,14244,5.708969,0
5730.971,14244,5.730971,0
5749.241,14244,5.749241,0
0.007,0,7E-06,0
8.962,0,0.008962,0
28.366,1,0.028366,0.2147323575895
48.24,5,0.04824,0.838616618026903
68.559,9,0.068559,0.820250340403891
89.032,15,0.089032,1.22112050017096
108.495,22,0.108495,1.4985699361181
128.354,29,0.128354,1.46868758077782
148.377,37,0.148377,1.66475220163479
168.782,47,0.168782,2.04198317405865
189.169,56,0.189169,1.83940746554177
208.621,65,0.208621,1.92782233189389
228.783,78,0.228783,2.68657209932877
248.609,92,0.248609,2.94226436665658
268.492,107,0.268492,3.14338882462405
288.388,124,0.288388,3.56017960058974
309.037,144,0.309037,4.03570794388752
328.856,165,0.328856,4.41495534588021
348.657,188,0.348657,4.83982290456711
369,212,0.369,4.91569581674286
388.561,236,0.388561,5.11221307704106
408.479,263,0.408479,5.64815744552666
430.023,293,0.430023,5.80207946528035
448.773,320,0.448773,6
469.105,351,0.469105,6.3528755983999
488.327,383,0.488327,6.93649637568065
508.906,417,0.508906,6.88404036477315
529.073,453,0.529073,7.43789358853574
548.922,488,0.548922,7.34713755520847
569.184,525,0.569184,7.6086598887902
589.263,563,0.589263,7.88551886714143
608.945,603,0.608945,8.46797412187108
629.382,644,0.629382,8.35902203519764
649.046,685,0.649046,8.68761866015726
669.46,728,0.66946,8.7766565428954
689.844,773,0.689844,9.19839089481946
709.135,816,0.709135,9.28757797245696
728.756,861,0.728756,9.55608786504257
749.532,909,0.749532,9.62649210627644
769.085,956,0.769085,10.0155133909545
789.336,1005,0.789336,10.0818066597534
809.002,1053,0.809002,10.1698362656362
828.77,1101,0.82877,10.1173613921489
849.299,1153,0.849299,10.5541753941579
868.782,1204,0.868782,10.9069445157316
889.044,1257,0.889044,10.8988911920508
908.721,1309,0.908721,11.0111636258915
928.447,1362,0.928447,11.195038696813
948.383,1417,0.948383,11.4951177100053
968.745,1473,0.968745,11.4592541662574
988.398,1528,0.988398,11.6606455333367
1008.612,1585,1.008612,11.7492826753735
1028.387,1642,1.028387,12.0101137800253
1048.918,1702,1.048918,12.1767083921875
1068.877,1760,1.068877,12.1081550511882
1088.747,1817,1.088747,11.9526925012581
1111.238,1884,1.111238,12.41237235635
1128.924,1939,1.128924,12.9575181876438
1148.87,1999,1.14887,12.5338413717037
1169.561,2062,1.169561,12.6866753661012
1189.239,2122,1.189239,12.7045431446284
1213.06,2198,1.21306,13.2935924884206
1229.267,2248,1.229267,12.8545278789
1249.05,2309,1.24905,12.8477312170383
1269.3,2373,1.2693,13.1687242798354
1289.324,2438,1.289324,13.5254361432946
1309.232,2503,1.309232,13.604246199183
1328.88,2565,1.32888,13.148072747014
1348.712,2630,1.348712,13.656380260858
1369.294,2696,1.369294,13.3611893887863
1389.366,2762,1.389366,13.7006775607813
1408.747,2827,1.408747,13.9741671396384
1429.687,2898,1.429687,14.1276663482968
1449.326,2965,1.449326,14.214912504031
1468.926,3032,1.468926,14.2431972789116
1488.201,3098,1.488201,14.2671854734111
1508.339,3168,1.508339,14.4833978879068
1529.854,3242,1.529854,14.3310868386396
1548.911,3307,1.548911,14.2117507127739
1568.999,3376,1.568999,14.3120270808443
1588.344,3446,1.588344,15.0771086413371
1609.552,3521,1.609552,14.7350056582423
1628.873,3589,1.628873,14.6645273709089
1648.663,3659,1.648663,14.7380832070069
1668.454,3730,1.668454,14.9478719283176
1688.614,3801,1.688614,14.6742724867724
1708.615,3872,1.708615,14.7909271203107
1728.541,3944,1.728541,15.0557061126167
1748.653,4017,1.748653,15.1236409440466
1769.029,4091,1.769029,15.1321816516163
1789.102,4163,1.789102,14.9454491107457
1808.62,4236,1.80862,15.583905454794
1828.551,4307,1.828551,14.8428745839814
1849.017,4383,1.849017,15.4728167041271
1868.62,4455,1.86862,15.3037800336684
1889.282,4531,1.889282,15.326041364179
1908.788,4604,1.908788,15.5934926005673
1929.931,4683,1.929931,15.5685885005281
1948.948,4756,1.948948,15.9944610962121
1969.147,4830,1.969147,15.2647820849218
1990.574,4910,1.990574,15.5566963799567
2009.173,4981,2.009173,15.9058730756134
2032.285,5067,2.032285,15.5042113764855
2064.167,5185,2.064167,15.4214499299501
2070.071,5211,2.070071,18.3491418247516
2089.181,5284,2.089181,15.9166230594801
2109.144,5360,2.109144,15.8626792900201
2130.411,5441,2.130411,15.8696572154039
2148.875,5510,2.148875,15.5708405545928
2169.684,5589,2.169684,15.8184759799444
2189.437,5665,2.189437,16.0313201370258
2209.124,5742,2.209124,16.2967101809994
2229.526,5820,2.229526,15.9298108028624
2248.876,5898,2.248876,16.7958656330746
2268.788,5974,2.268788,15.9033078880409
2289.165,6053,2.289165,16.1538335705289
2308.95,6130,2.30895,16.2159885435095
2329.199,6210,2.329199,16.4617182741533
2348.945,6287,2.348945,16.2480164759107
2369.449,6366,2.369449,16.0537781245937
2388.762,6443,2.388762,16.6122991422012
2408.757,6522,2.408757,16.4624489455698
2429.908,6604,2.429908,16.1536885568847
2448.736,6680,2.448736,16.8189221726507
2469.939,6763,2.469939,16.3105849801129
2488.604,6837,2.488604,16.5193320832217
2508.803,6917,2.508803,16.5024671188342
2528.901,6998,2.528901,16.7927156931038
2548.631,7076,2.548631,16.4723770907248
2569.414,7157,2.569414,16.2392339893179
2589.33,7237,2.58933,16.7369619066749
2609.115,7317,2.609115,16.8477803049449
2629.311,7398,2.629311,16.7112299465238
2649.548,7478,2.649548,16.4714796330157
2669.171,7557,2.669171,16.7745332857701
2693.128,7654,2.693128,16.8705040976191
2709.106,7719,2.709106,16.9503901197479
2728.751,7797,2.728751,16.54364978366
2748.923,7878,2.748923,16.7311124330759
2769.074,7959,2.769074,16.7485484591333
2789.713,8040,2.789713,16.3525364600997
2808.983,8119,2.808983,17.0818197543678
2829.134,8202,2.829134,17.162092865532
2851.712,8293,2.851712,16.793633920926
2869.048,8363,2.869048,16.8243347177359
2889.868,8446,2.889868,16.6106308037142
2908.581,8523,2.908581,17.14494380021
2928.791,8605,2.928791,16.9058222002309
2954.061,8706,2.954061,16.65347579475
2969.08,8765,2.96908,16.3681558914267
2988.904,8845,2.988904,16.8146354587032
3008.69,8927,3.00869,17.2681020250008
3028.905,9009,3.028905,16.9016406958528
3048.877,9090,3.048877,16.8986581213701
3069.306,9172,3.069306,16.7245908593992
3089.032,9253,3.089032,17.1093987630537
3109.383,9335,3.109383,16.7886917923774
3128.828,9415,3.128828,17.1423673609324
3148.706,9496,3.148706,16.9785692725625
3169.53,9580,3.16953,16.8075297733384
3189.355,9660,3.189355,16.8137873055907
3208.847,9740,3.208847,17.1010329023871
3229.555,9824,3.229555,16.9016805099481
3249.092,9903,3.249092,16.8483731722712
3271.185,9993,3.271185,16.9737020775813
3289.071,10066,3.289071,17.0058518767006
3309.095,10149,3.309095,17.2709415368226
3328.931,10229,3.328931,16.8044632654431
3348.901,10312,3.348901,17.3176431313639
3368.865,10393,3.368865,16.9054297735925
3389.803,10478,3.389803,16.9150189448211
3412.414,10571,3.412414,17.1376763522177
3430.005,10644,3.430005,17.2910389782655
3448.665,10722,3.448665,17.4169346195071
3469.098,10805,3.469098,16.9252353219465
3489.738,10890,3.489738,17.1592377260983
3509.738,10973,3.509738,17.2916666666667
3528.913,11052,3.528913,17.166449369839
3548.914,11134,3.548914,17.0824792093727
3569.009,11217,3.569009,17.20991954881
3589.107,11299,3.589107,17.0000331707965
3609.782,11383,3.609782,16.9286577992743
3629.144,11464,3.629144,17.4310505113112
3649.734,11548,3.649734,16.99854298203
3670.806,11636,3.670806,17.4006580612502
3689.417,11711,3.689417,16.7911450217614
3709.047,11793,3.709047,17.4053319748683
3729.114,11876,3.729114,17.2339329911463
3748.923,11958,3.748923,17.2480522321506
3770.158,12043,3.770158,16.6784396829133
3789.73,12124,3.78973,17.2440220723481
3808.97,12207,3.80897,17.9747054747057
3829.038,12289,3.829038,17.025446814165
3849.422,12373,3.849422,17.1703296703297
3871.204,12463,3.871204,17.2160499494995
3889.789,12541,3.889789,17.4872208770514
3911.447,12631,3.911447,17.3146181549544
3929.492,12707,3.929492,17.548720790616
3948.836,12782,3.948836,16.1548800661707
3968.952,12855,3.968952,15.1206336581159
3988.945,12924,3.988945,14.3800330115541
4008.498,12988,4.008498,13.6381458940658
4028.968,13053,4.028968,13.2307441784727
4048.467,13114,4.048467,13.0348564883668
4069.135,13179,4.069135,13.1039932907554
4090.088,13245,4.090088,13.124612227366
4109.295,13302,4.109295,12.3652834903942
4128.937,13359,4.128937,12.0914367172387
4148.769,13412,4.148769,11.1352023665455
4168.755,13463,4.168755,10.632442709897
4189.063,13511,4.189063,9.84833563127832
4208.819,13556,4.208819,9.49078760882755
4232.047,13608,4.232047,9.32782274266724
4248.949,13645,4.248949,9.12120853547901
4268.993,13685,4.268993,8.31504024479446
4289.34,13725,4.28934,8.19121574024027
4309.185,13761,4.309185,7.55857898715032
4330.058,13796,4.330058,6.98669732828708
4348.834,13826,4.348834,6.65743502343423
4369.292,13857,4.369292,6.31374849284697
4389.678,13886,4.389678,5.92727034893242
4409.259,13914,4.409259,5.95815671654491
4433.661,13946,4.433661,5.46403300275933
4449.939,13966,4.449939,5.11938403571275
4470.183,13988,4.470183,4.52809062767576
4490.375,14010,4.490375,4.53975171685156
4509.312,14029,4.509312,4.18052841879216
4529.67,14048,4.52967,3.88872515309294
4549.351,14066,4.549351,3.81078197246083
4569.753,14082,4.569753,3.26765349802306
4592.696,14100,4.592696,3.26897092795185
4610.069,14112,4.610069,2.87802912565467
4629.922,14126,4.629922,2.93826289897425
4651.015,14139,4.651015,2.56799254096927
4669.941,14150,4.669941,2.42171263517566
4689.279,14160,4.689279,2.15465232530072
4708.886,14170,4.708886,2.1250913789293
4728.863,14179,4.728863,1.87715873254244
4748.638,14187,4.748638,1.68563000421411
4769.554,14195,4.769554,1.59367629247146
4789.255,14202,4.789255,1.48046630458691
4809.986,14209,4.809986,1.40691074558232
4828.981,14214,4.828981,1.09677985434764
4849.006,14219,4.849006,1.04036620890551
4869.794,14224,4.869794,1.0021807453018
4889.159,14228,4.889159,0.860659264996997
4911.841,14232,4.911841,0.734797049055028
4928.857,14235,4.928857,0.734602726845338
4949.262,14238,4.949262,0.612594952217601
4969.047,14240,4.969047,0.421194507623624
4988.879,14242,4.988879,0.420196315718697
5012.727,14244,5.012727,0.349435312534944
5029.052,14245,5.029052,0.255232261357838
5049.863,14246,5.049863,0.200214630083444
5069.403,14247,5.069403,0.21323780279768
5089.238,14247,5.089238,0
5109.234,14247,5.109234,0
5129.154,14247,5.129154,0
5149.728,14247,5.149728,0
5169.487,14246,5.169487,-0.210874369485635
5189.307,14246,5.189307,0
5209.202,14246,5.209202,0
5229.529,14245,5.229529,-0.204981879601841
5249.334,14245,5.249334,0
5269.354,14244,5.269354,-0.208125208125204
5289.154,14244,5.289154,0
5309.42,14244,5.30942,0
5329.722,14244,5.329722,0
5349.104,14244,5.349104,0
5369.326,14244,5.369326,0
5389.262,14244,5.389262,0
5411.501,14244,5.411501,0
5430.399,14244,5.430399,0
5449.549,14244,5.449549,0
5469.465,14244,5.469465,0
5489.309,14244,5.489309,0
5515.257,14245,5.515257,0.160577565387188
5529.11,14245,5.52911,0
5549.523,14245,5.549523,0
5569.201,14245,5.569201,0
5589.043,14245,5.589043,0
5609.013,14245,5.609013,0
5630.465,14245,5.630465,0
5648.903,14244,5.648903,-0.225982572224029
5669.089,14244,5.669089,0
5689.322,14244,5.689322,0
5708.969,14244,5.708969,0
5730.971,14244,5.730971,0
5749.241,14244,5.749241,0
0.007,0,7E-06,0
8.962,0,0.008962,0
28.366,1,0.028366,0.2147323575895
48.24,5,0.04824,0.838616618026903
68.559,9,0.068559,0.820250340403891
89.032,15,0.089032,1.22112050017096
108.495,22,0.108495,1.4985699361181
128.354,29,0.128354,1.46868758077782
148.377,37,0.148377,1.66475220163479
168.782,47,0.168782,2.04198317405865
189.169,56,0.189169,1.83940746554177
208.621,65,0.208621,1.92782233189389
228.783,78,0.228783,2.68657209932877
248.609,92,0.248609,2.94226436665658
268.492,107,0.268492,3.14338882462405
288.388,124,0.288388,3.56017960058974
309.037,144,0.309037,4.03570794388752
328.856,165,0.328856,4.41495534588021
348.657,188,0.348657,4.83982290456711
369,212,0.369,4.91569581674286
388.561,236,0.388561,5.11221307704106
408.479,263,0.408479,5.64815744552666
430.023,293,0.430023,5.80207946528035
448.773,320,0.448773,6
469.105,351,0.469105,6.3528755983999
488.327,383,0.488327,6.93649637568065
508.906,417,0.508906,6.88404036477315
529.073,453,0.529073,7.43789358853574
548.922,488,0.548922,7.34713755520847
569.184,525,0.569184,7.6086598887902
589.263,563,0.589263,7.88551886714143
608.945,603,0.608945,8.46797412187108
629.382,644,0.629382,8.35902203519764
649.046,685,0.649046,8.68761866015726
669.46,728,0.66946,8.7766565428954
689.844,773,0.689844,9.19839089481946
709.135,816,0.709135,9.28757797245696
728.756,861,0.728756,9.55608786504257
749.532,909,0.749532,9.62649210627644
769.085,956,0.769085,10.0155133909545
789.336,1005,0.789336,10.0818066597534
809.002,1053,0.809002,10.1698362656362
828.77,1101,0.82877,10.1173613921489
849.299,1153,0.849299,10.5541753941579
868.782,1204,0.868782,10.9069445157316
889.044,1257,0.889044,10.8988911920508
908.721,1309,0.908721,11.0111636258915
928.447,1362,0.928447,11.195038696813
948.383,1417,0.948383,11.4951177100053
968.745,1473,0.968745,11.4592541662574
988.398,1528,0.988398,11.6606455333367
1008.612,1585,1.008612,11.7492826753735
1028.387,1642,1.028387,12.0101137800253
1048.918,1702,1.048918,12.1767083921875
1068.877,1760,1.068877,12.1081550511882
1088.747,1817,1.088747,11.9526925012581
1111.238,1884,1.111238,12.41237235635
1128.924,1939,1.128924,12.9575181876438
1148.87,1999,1.14887,12.5338413717037
1169.561,2062,1.169561,12.6866753661012
1189.239,2122,1.189239,12.7045431446284
1213.06,2198,1.21306,13.2935924884206
1229.267,2248,1.229267,12.8545278789
1249.05,2309,1.24905,12.8477312170383
1269.3,2373,1.2693,13.1687242798354
1289.324,2438,1.289324,13.5254361432946
1309.232,2503,1.309232,13.604246199183
1328.88,2565,1.32888,13.148072747014
1348.712,2630,1.348712,13.656380260858
1369.294,2696,1.369294,13.3611893887863
1389.366,2762,1.389366,13.7006775607813
1408.747,2827,1.408747,13.9741671396384
1429.687,2898,1.429687,14.1276663482968
1449.326,2965,1.449326,14.214912504031
1468.926,3032,1.468926,14.2431972789116
1488.201,3098,1.488201,14.2671854734111
1508.339,3168,1.508339,14.4833978879068
1529.854,3242,1.529854,14.3310868386396
1548.911,3307,1.548911,14.2117507127739
1568.999,3376,1.568999,14.3120270808443
1588.344,3446,1.588344,15.0771086413371
1609.552,3521,1.609552,14.7350056582423
1628.873,3589,1.628873,14.6645273709089
1648.663,3659,1.648663,14.7380832070069
1668.454,3730,1.668454,14.9478719283176
1688.614,3801,1.688614,14.6742724867724
1708.615,3872,1.708615,14.7909271203107
1728.541,3944,1.728541,15.0557061126167
1748.653,4017,1.748653,15.1236409440466
1769.029,4091,1.769029,15.1321816516163
1789.102,4163,1.789102,14.9454491107457
1808.62,4236,1.80862,15.583905454794
1828.551,4307,1.828551,14.8428745839814
1849.017,4383,1.849017,15.4728167041271
1868.62,4455,1.86862,15.3037800336684
1889.282,4531,1.889282,15.326041364179
1908.788,4604,1.908788,15.5934926005673
1929.931,4683,1.929931,15.5685885005281
1948.948,4756,1.948948,15.9944610962121
1969.147,4830,1.969147,15.2647820849218
1990.574,4910,1.990574,15.5566963799567
2009.173,4981,2.009173,15.9058730756134
2032.285,5067,2.032285,15.5042113764855
2064.167,5185,2.064167,15.4214499299501
2070.071,5211,2.070071,18.3491418247516
2089.181,5284,2.089181,15.9166230594801
2109.144,5360,2.109144,15.8626792900201
2130.411,5441,2.130411,15.8696572154039
2148.875,5510,2.148875,15.5708405545928
2169.684,5589,2.169684,15.8184759799444
2189.437,5665,2.189437,16.0313201370258
2209.124,5742,2.209124,16.2967101809994
2229.526,5820,2.229526,15.9298108028624
2248.876,5898,2.248876,16.7958656330746
2268.788,5974,2.268788,15.9033078880409
2289.165,6053,2.289165,16.1538335705289
2308.95,6130,2.30895,16.2159885435095
2329.199,6210,2.329199,16.4617182741533
2348.945,6287,2.348945,16.2480164759107
2369.449,6366,2.369449,16.0537781245937
2388.762,6443,2.388762,16.6122991422012
2408.757,6522,2.408757,16.4624489455698
2429.908,6604,2.429908,16.1536885568847
2448.736,6680,2.448736,16.8189221726507
2469.939,6763,2.469939,16.3105849801129
2488.604,6837,2.488604,16.5193320832217
2508.803,6917,2.508803,16.5024671188342
2528.901,6998,2.528901,16.7927156931038
2548.631,7076,2.548631,16.4723770907248
2569.414,7157,2.569414,16.2392339893179
2589.33,7237,2.58933,16.7369619066749
2609.115,7317,2.609115,16.8477803049449
2629.311,7398,2.629311,16.7112299465238
2649.548,7478,2.649548,16.4714796330157
2669.171,7557,2.669171,16.7745332857701
2693.128,7654,2.693128,16.8705040976191
2709.106,7719,2.709106,16.9503901197479
2728.751,7797,2.728751,16.54364978366
2748.923,7878,2.748923,16.7311124330759
2769.074,7959,2.769074,16.7485484591333
2789.713,8040,2.789713,16.3525364600997
2808.983,8119,2.808983,17.0818197543678
2829.134,8202,2.829134,17.162092865532
2851.712,8293,2.851712,16.793633920926
2869.048,8363,2.869048,16.8243347177359
2889.868,8446,2.889868,16.6106308037142
2908.581,8523,2.908581,17.14494380021
2928.791,8605,2.928791,16.9058222002309
2954.061,8706,2.954061,16.65347579475
2969.08,8765,2.96908,16.3681558914267
2988.904,8845,2.988904,16.8146354587032
3008.69,8927,3.00869,17.2681020250008
3028.905,9009,3.028905,16.9016406958528
3048.877,9090,3.048877,16.8986581213701
3069.306,9172,3.069306,16.7245908593992
3089.032,9253,3.089032,17.1093987630537
3109.383,9335,3.109383,16.7886917923774
3128.828,9415,3.128828,17.1423673609324
3148.706,9496,3.148706,16.9785692725625
3169.53,9580,3.16953,16.8075297733384
3189.355,9660,3.189355,16.8137873055907
3208.847,9740,3.208847,17.1010329023871
3229.555,9824,3.229555,16.9016805099481
3249.092,9903,3.249092,16.8483731722712
3271.185,9993,3.271185,16.9737020775813
3289.071,10066,3.289071,17.0058518767006
3309.095,10149,3.309095,17.2709415368226
3328.931,10229,3.328931,16.8044632654431
3348.901,10312,3.348901,17.3176431313639
3368.865,10393,3.368865,16.9054297735925
3389.803,10478,3.389803,16.9150189448211
3412.414,10571,3.412414,17.1376763522177
3430.005,10644,3.430005,17.2910389782655
3448.665,10722,3.448665,17.4169346195071
3469.098,10805,3.469098,16.9252353219465
3489.738,10890,3.489738,17.1592377260983
3509.738,10973,3.509738,17.2916666666667
3528.913,11052,3.528913,17.166449369839
3548.914,11134,3.548914,17.0824792093727
3569.009,11217,3.569009,17.20991954881
3589.107,11299,3.589107,17.0000331707965
3609.782,11383,3.609782,16.9286577992743
3629.144,11464,3.629144,17.4310505113112
3649.734,11548,3.649734,16.99854298203
3670.806,11636,3.670806,17.4006580612502
3689.417,11711,3.689417,16.7911450217614
3709.047,11793,3.709047,17.4053319748683
3729.114,11876,3.729114,17.2339329911463
3748.923,11958,3.748923,17.2480522321506
3770.158,12043,3.770158,16.6784396829133
3789.73,12124,3.78973,17.2440220723481
3808.97,12207,3.80897,17.9747054747057
3829.038,12289,3.829038,17.025446814165
3849.422,12373,3.849422,17.1703296703297
3871.204,12463,3.871204,17.2160499494995
3889.789,12541,3.889789,17.4872208770514
3911.447,12631,3.911447,17.3146181549544
3929.492,12707,3.929492,17.548720790616
3948.836,12782,3.948836,16.1548800661707
3968.952,12855,3.968952,15.1206336581159
3988.945,12924,3.988945,14.3800330115541
4008.498,12988,4.008498,13.6381458940658
4028.968,13053,4.028968,13.2307441784727
4048.467,13114,4.048467,13.0348564883668
4069.135,13179,4.069135,13.1039932907554
4090.088,13245,4.090088,13.124612227366
4109.295,13302,4.109295,12.3652834903942
4128.937,13359,4.128937,12.0914367172387
4148.769,13412,4.148769,11.1352023665455
4168.755,13463,4.168755,10.632442709897
4189.063,13511,4.189063,9.84833563127832
4208.819,13556,4.208819,9.49078760882755
4232.047,13608,4.232047,9.32782274266724
4248.949,13645,4.248949,9.12120853547901
4268.993,13685,4.268993,8.31504024479446
4289.34,13725,4.28934,8.19121574024027
4309.185,13761,4.309185,7.55857898715032
4330.058,13796,4.330058,6.98669732828708
4348.834,13826,4.348834,6.65743502343423
4369.292,13857,4.369292,6.31374849284697
4389.678,13886,4.389678,5.92727034893242
4409.259,13914,4.409259,5.95815671654491
4433.661,13946,4.433661,5.46403300275933
4449.939,13966,4.449939,5.11938403571275
4470.183,13988,4.470183,4.52809062767576
4490.375,14010,4.490375,4.53975171685156
4509.312,14029,4.509312,4.18052841879216
4529.67,14048,4.52967,3.88872515309294
4549.351,14066,4.549351,3.81078197246083
4569.753,14082,4.569753,3.26765349802306
4592.696,14100,4.592696,3.26897092795185
4610.069,14112,4.610069,2.87802912565467
4629.922,14126,4.629922,2.93826289897425
4651.015,14139,4.651015,2.56799254096927
4669.941,14150,4.669941,2.42171263517566
4689.279,14160,4.689279,2.15465232530072
4708.886,14170,4.708886,2.1250913789293
4728.863,14179,4.728863,1.87715873254244
4748.638,14187,4.748638,1.68563000421411
4769.554,14195,4.769554,1.59367629247146
4789.255,14202,4.789255,1.48046630458691
4809.986,14209,4.809986,1.40691074558232
4828.981,14214,4.828981,1.09677985434764
4849.006,14219,4.849006,1.04036620890551
4869.794,14224,4.869794,1.0021807453018
4889.159,14228,4.889159,0.860659264996997
4911.841,14232,4.911841,0.734797049055028
4928.857,14235,4.928857,0.734602726845338
4949.262,14238,4.949262,0.612594952217601
4969.047,14240,4.969047,0.421194507623624
4988.879,14242,4.988879,0.420196315718697
5012.727,14244,5.012727,0.349435312534944
5029.052,14245,5.029052,0.255232261357838
5049.863,14246,5.049863,0.200214630083444
5069.403,14247,5.069403,0.21323780279768
5089.238,14247,5.089238,0
5109.234,14247,5.109234,0
5129.154,14247,5.129154,0
5149.728,14247,5.149728,0
5169.487,14246,5.169487,-0.210874369485635
5189.307,14246,5.189307,0
5209.202,14246,5.209202,0
5229.529,14245,5.229529,-0.204981879601841
5249.334,14245,5.249334,0
5269.354,14244,5.269354,-0.208125208125204
5289.154,14244,5.289154,0
5309.42,14244,5.30942,0
5329.722,14244,5.329722,0
5349.104,14244,5.349104,0
5369.326,14244,5.369326,0
5389.262,14244,5.389262,0
5411.501,14244,5.411501,0
5430.399,14244,5.430399,0
5449.549,14244,5.449549,0
5469.465,14244,5.469465,0
5489.309,14244,5.489309,0
5515.257,14245,5.515257,0.160577565387188
5529.11,14245,5.52911,0
5549.523,14245,5.549523,0
5569.201,14245,5.569201,0
5589.043,14245,5.589043,0
5609.013,14245,5.609013,0
5630.465,14245,5.630465,0
5648.903,14244,5.648903,-0.225982572224029
5669.089,14244,5.669089,0
5689.322,14244,5.689322,0
5708.969,14244,5.708969,0
5730.971,14244,5.730971,0
5749.241,14244,5.749241,0
0.007,0,7E-06,0
8.962,0,0.008962,0
28.366,1,0.028366,0.2147323575895
48.24,5,0.04824,0.838616618026903
68.559,9,0.068559,0.820250340403891
89.032,15,0.089032,1.22112050017096
108.495,22,0.108495,1.4985699361181
128.354,29,0.128354,1.46868758077782
148.377,37,0.148377,1.66475220163479
168.782,47,0.168782,2.04198317405865
189.169,56,0.189169,1.83940746554177
208.621,65,0.208621,1.92782233189389
228.783,78,0.228783,2.68657209932877
248.609,92,0.248609,2.94226436665658
268.492,107,0.268492,3.14338882462405
288.388,124,0.288388,3.56017960058974
309.037,144,0.309037,4.03570794388752
328.856,165,0.328856,4.41495534588021
348.657,188,0.348657,4.83982290456711
369,212,0.369,4.91569581674286
388.561,236,0.388561,5.11221307704106
408.479,263,0.408479,5.64815744552666
430.023,293,0.430023,5.80207946528035
448.773,320,0.448773,6
469.105,351,0.469105,6.3528755983999
488.327,383,0.488327,6.93649637568065
508.906,417,0.508906,6.88404036477315
529.073,453,0.529073,7.43789358853574
548.922,488,0.548922,7.34713755520847
569.184,525,0.569184,7.6086598887902
589.263,563,0.589263,7.88551886714143
608.945,603,0.608945,8.46797412187108
629.382,644,0.629382,8.35902203519764
649.046,685,0.649046,8.68761866015726
669.46,728,0.66946,8.7766565428954
689.844,773,0.689844,9.19839089481946
709.135,816,0.709135,9.28757797245696
728.756,861,0.728756,9.55608786504257
749.532,909,0.749532,9.62649210627644
769.085,956,0.769085,10.0155133909545
789.336,1005,0.789336,10.0818066597534
809.002,1053,0.809002,10.1698362656362
828.77,1101,0.82877,10.1173613921489
849.299,1153,0.849299,10.5541753941579
868.782,1204,0.868782,10.9069445157316
889.044,1257,0.889044,10.8988911920508
908.721,1309,0.908721,11.0111636258915
928.447,1362,0.928447,11.195038696813
948.383,1417,0.948383,11.4951177100053
968.745,1473,0.968745,11.4592541662574
988.398,1528,0.988398,11.6606455333367
1008.612,1585,1.008612,11.7492826753735
1028.387,1642,1.028387,12.0101137800253
1048.918,1702,1.048918,12.1767083921875
1068.877,1760,1.068877,12.1081550511882
1088.747,1817,1.088747,11.9526925012581
1111.238,1884,1.111238,12.41237235635
1128.924,1939,1.128924,12.9575181876438
1148.87,1999,1.14887,12.5338413717037
1169.561,2062,1.169561,12.6866753661012
1189.239,2122,1.189239,12.7045431446284
1213.06,2198,1.21306,13.2935924884206
1229.267,2248,1.229267,12.8545278789
1249.05,2309,1.24905,12.8477312170383
1269.3,2373,1.2693,13.1687242798354
1289.324,2438,1.289324,13.5254361432946
1309.232,2503,1.309232,13.604246199183
1328.88,2565,1.32888,13.148072747014
1348.712,2630,1.348712,13.656380260858
1369.294,2696,1.369294,13.3611893887863
1389.366,2762,1.389366,13.7006775607813
1408.747,2827,1.408747,13.9741671396384
1429.687,2898,1.429687,14.1276663482968
1449.326,2965,1.449326,14.214912504031
1468.926,3032,1.468926,14.2431972789116
1488.201,3098,1.488201,14.2671854734111
1508.339,3168,1.508339,14.4833978879068
1529.854,3242,1.529854,14.3310868386396
1548.911,3307,1.548911,14.2117507127739
1568.999,3376,1.568999,14.3120270808443
1588.344,3446,1.588344,15.0771086413371
1609.552,3521,1.609552,14.7350056582423
1628.873,3589,1.628873,14.6645273709089
1648.663,3659,1.648663,14.7380832070069
